Incident energy, first deposit (MeV), second deposit (MeV), front detector, back detector, front event, back event
80.00054245081651, 0.751901, 5.6029862, 14, 14,8318339, 8318339
25.767883064442685, 24.4911787, 10.3162181, 15, 2,9968425, 9968426
8.51141071673942, 7.45152, 10.962980000000002, 15, 6,4195525, 4195526
32.552377826748966, 31.24821, 0.0163363, 15, 8,2848571, 2848572
30.95869263570603, 29.5979969, 25.496508000000002, 15, 17,2808988, 2808989
38.60789500839314, 12.53283, 21.9604, 15, 17,3382672, 3382672
1.5666904427700956, 0.341495, 0.146626, 15, 18,2267741, 2267742
9.388705449713484, 0.00882521, 1.36021, 15, 23,8713045, 8713045
11.415490673937825, 2.50444, 7.40328913, 16, 5,1568955, 1568955
83.63091068912115, 4.74408, 5.6566268, 16, 7,5276279, 5276279
1.243056300878834, 0.175091, 0.543412, 16, 12,6996564, 6996565
29.33510680049187, 27.99284, 0.225366, 16, 13,480638, 480639
1.8861002201924748, 0.699067, 5.9365852708, 16, 17,5179745, 5179746
1.485814876508698, 0.265693, 1.3218558134, 16, 18,9116468, 9116469
5.590043950518975, 4.32593, 56.9621, 17, 1,8058302, 8058303
1.4694073048526661, 0.367819, 2.10456, 17, 2,9756011, 9756012
115.51755213974002, 1.5191451999999999, 4.0087021, 17, 5,8785143, 8785143
2.9076286806634926, 1.80645, 0.0834572, 17, 13,6094, 6095
42.90832807309346, 9.14021, 1.9108844, 17, 15,1386776, 1386776
241.83641233800563, 1.7797218, 2.8296989999999997, 17, 15,7680020, 7680020
1.15109285606934, 0.065803, 5.96459, 17, 16,8686539, 8686540
1.4259161283118829, 0.385496, 3.84612, 17, 18,2379196, 2379197
253.66076547836656, 0.652489, 2.3091509, 18, 4,2732519, 2732519
109.11718499968333, 0.5772843000000001, 2.8067353, 18, 4,7437035, 7437035
1.4356582198752221, 0.28197, 14.292402800000001, 18, 4,9316413, 9316414
10.395680838028966, 9.065130135, 39.84294, 18, 11,6276425, 6276426
4.438402775130726, 3.3782278512, 26.07045786, 18, 18,8319448, 8319449
1.5610781877948057, 0.338768, 0.338788, 18, 19,7670023, 7670024
7.947295035216939, 6.803726010000001, 0.0419664, 18, 21,4321326, 4321327
28.17094467753691, 13.5667, 13.308, 18, 24,4432066, 4432066
82.19449269899894, 0.0327572, 2.94681, 19, 3,7433641, 7433641
3.1890073903966822, 2.04319, 0.235833, 19, 7,9673693, 9673694
9.141525459517652, 7.997533300000001, 0.0663556, 20, 2,2693141, 2693142
23.897990819913844, 12.6482, 9.90585793, 20, 2,7097582, 7097582
1.503812756461457, 0.282199, 0.658289, 20, 5,159891, 159892
25.15064328266419, 12.2041176708, 11.8591, 20, 10,2446257, 2446257
14.992985989066142, 13.532, 10.8754, 20, 13,5538209, 5538210
171.8923177203294, 12.9696188, 2.4873623, 20, 13,9828378, 9828378
1.2711322497723359, 0.0450207, 0.341654, 20, 22,1923858, 1923859
1.3089823611610427, 0.238129, 11.706867286000001, 21, 1,4928148, 4928149
2.933747893627128, 1.61879, 0.227279, 21, 6,8042041, 8042042
21.36709562145495, 20.111425, 16.526991, 21, 9,1696251, 1696252
1.4496690990879415, 0.365277, 19.456024900000003, 21, 10,1721287, 1721288
25.635508359575397, 3.36351, 2.62502, 21, 12,6855810, 6855810
1.4697122490322272, 0.248033, 6.7958251, 21, 16,5425565, 5425566
4.850162836036247, 3.65955, 20.553374, 21, 21,58669, 58670
110.18842508178227, 0.6236608, 0.153443, 21, 21,8924972, 8924972
84.65116346602042, 6.1560852, 5.579820499999999, 21, 23,4625756, 4625756
3.4189452761406756, 2.29023, 1.6525227, 22, 2,3300128, 3300129
6.0800293579388835, 4.86327, 22.053705, 22, 5,16007, 16008
36.704226911068304, 25.103314, 10.0446, 22, 5,588283, 588283
146.41892201372752, 2.9202875, 3.975412, 22, 5,4498824, 4498824
1.3886127352132007, 0.137497, 30.693350000000002, 22, 15,9579508, 9579509
3.602262471716813, 2.356723, 0.269625, 22, 17,8987677, 8987678
193.26644789506668, 1.4461894999999998, 2.7086183999999998, 22, 24,9671759, 9671759
49.26725923222705, 3.6671896, 9.6246023, 23, 8,3345160, 3345160
7.916566239006443, 6.83844, 0.822569, 23, 11,9412368, 9412369
93.21030423829984, 14.040613, 5.792072, 23, 13,9268557, 9268557
1.2991574570904731, 0.131733, 0.248413, 23, 14,5784650, 5784651
44.640459837666185, 5.5203660999999995, 0.0044481, 23, 21,9080239, 9080239
13.861341726627984, 12.65889, 13.065070000000002, 24, 6,7639035, 7639036
92.82829986762476, 6.1837254, 5.291967, 24, 9,3698867, 3698867
1.162782665960549, 0.0822725, 0.0476655, 24, 14,3450178, 3450179
40.09421508770674, 38.47168, 0.0112448, 24, 16,9374107, 9374108
9.317724059427519, 8.098715, 0.341654, 24, 22,1923858, 1923859
1.3074913722504107, 0.093815, 0.157523, 24, 24,7800763, 7800764
21.731584398961218, 20.50135, 30.52847, 1, 2,6730631, 6730632
2.896181578335245, 1.6838503, 0.0255756, 1, 7,1853799, 1853800
21.790770097459813, 20.50135, 12.7698, 1, 8,6730631, 6730632
1.6882703713849878, 0.515302, 0.149187, 1, 8,9850872, 9850873
1.277938886556285, 0.190624, 3.7997706, 1, 14,6571781, 6571782
1.654060011131378, 0.51015, 51.64159, 1, 20,3831614, 3831615
1.6427973213801579, 0.569421, 0.389043, 2, 8,8771297, 8771298
126.7634074111304, 5.6534718, 4.0704692, 3, 1,2434101, 2434101
1.2306555817882554, 0.0119319, 0.0407954, 3, 13,2512667, 2512668
3.9000855197191413, 2.89598, 0.264384, 3, 18,2982869, 2982870
1.0886253125996745, 0.0449399, 15.93, 3, 24,8998309, 8998310
11.375717080179584, 10.167760000000001, 8.1436799808, 4, 12,3446741, 3446742
11.275805562064875, 10.11157, 13.395360000000002, 4, 12,5692376, 5692377
1.177353267192757, 0.0131549, 0.446523, 4, 13,3509961, 3509962
2.0281501824496218, 0.832438, 7.382286199999999, 4, 13,6881605, 6881606
1.0810152305200518, 0.069846, 13.9669, 4, 17,96963, 96964
1.300239734712818, 0.227668, 14.13532, 4, 18,9346172, 9346173
1.371242523225419, 0.201709, 24.87844, 4, 21,9906071, 9906072
229.24625339597446, 0.00919813, 0.0500463, 5, 13,4289000, 4289000
136.53249536216504, 2.3597979000000002, 3.5193564000000004, 5, 14,4401587, 4401587
1.7616988896951398, 0.643494, 10.9893, 5, 17,1344696, 1344697
217.5953499028392, 1.1230478, 2.777376, 5, 18,5979332, 5979332
5.759168282303904, 4.52839, 0.768827, 5, 18,7469027, 7469028
2.5110192297474896, 1.2491951, 12.61862, 5, 19,4110772, 4110773
223.59671777049334, 33.856016, 0.195844, 5, 20,2842584, 2842584
13.769060437447934, 12.64828, 20.00627, 5, 24,7685745, 7685746
2.6817472439119, 1.42293, 2.7666866999999997, 6, 10,6172064, 6172065
1.7213466891969347, 0.694704, 0.225118, 6, 10,6891782, 6891783
6.313244380531728, 5.06402, 1.80578, 6, 17,3393178, 3393179
5.069051548516086, 3.80148, 44.8792543, 6, 19,7648761, 7648762
1.7878180180085792, 0.546543, 7.759933, 6, 22,4686359, 4686360
44.394866173614446, 0.5756364, 9.0449337, 6, 24,7463740, 7463740
54.37953262121903, 53.20621, 34.15551, 7, 1,5766738, 5766739
1.2528937917303438, 0.206537, 10.43094, 7, 4,9211818, 9211819
99.56931227246514, 12.078911000000002, 4.806954, 7, 11,8432436, 8432436
3.3163349294821955, 2.296771, 0.270832, 7, 18,4641251, 4641252
13.419377641314554, 12.16786, 20.614099000000003, 7, 19,2952448, 2952449
13.988471373369975, 12.74171, 0.416337, 7, 20,8658416, 8658417
2.192155158896526, 0.903662, 29.329698999999998, 7, 22,8716428, 8716429
2.3822578849524234, 1.12866, 0.0976511, 7, 23,4505606, 4505607
30.678970758070818, 2.38674, 17.9936125, 7, 23,7917531, 7917531
2.588667846451017, 1.56739, 0.484627, 8, 3,5571154, 5571155
5.031235982977478, 3.876265, 0.0335878, 8, 3,9707686, 9707687
18.53616824028461, 17.416181009999995, 9.9359352139, 8, 4,2326371, 2326372
2.1288404847123275, 0.919034, 12.341570142, 8, 5,9182918, 9182919
2.6628498996165035, 1.5481, 25.99855, 8, 6,9729070, 9729071
13.929230415446, 12.894447660800001, 7.62034, 8, 8,5929882, 5929883
12.461099016149774, 11.296517, 11.980970000000001, 8, 8,9044777, 9044778
1.685002277003946, 0.47215, 5.91645, 8, 9,2902147, 2902148
1.1566629821911647, 0.000390003, 0.265505, 8, 16,7564250, 7564251
6.337779423241955, 5.12225, 1.13531, 8, 20,2121057, 2121058
16.340294057768347, 15.04251, 0.586631, 9, 1,513762, 513763
2.6219313435238973, 1.47986, 2.692774702, 9, 1,3363083, 3363084
1.2261985232961479, 0.00767608, 3.5776585535, 9, 1,5044540, 5044541
3.418416585172963, 2.3110737, 25.49983, 9, 2,5993843, 5993844
2.448470761635008, 1.2887849999999998, 0.499664, 9, 4,7642895, 7642896
1.2652917923312543, 0.0891542, 11.323623000000001, 9, 7,4337742, 4337743
1.7444070919295882, 0.622345, 0.537706, 9, 10,5575496, 5575497
23.665722911703824, 22.3173, 1.70858, 9, 16,789056, 789057
1.1968938371793456, 0.146689, 0.0205692, 9, 24,6095397, 6095398
1.2079480395824476, 0.0790768, 21.25432, 10, 4,4340900, 4340901
1.1609444634012789, 0.0427721, 0.799729, 10, 5,2510054, 2510055
1.461812542792586, 0.328725, 2.37457, 10, 6,9369187, 9369188
66.57190069777107, 2.3863532, 6.29890975, 10, 12,9402131, 9402131
22.911966115707628, 21.5614018, 7.092602, 10, 13,4437302, 4437303
1.4680833402467215, 0.40488, 13.5306655, 10, 13,7054249, 7054250
30.735770561274876, 29.39136, 0.46627, 10, 16,6072089, 6072090
12.863312941639606, 11.65069, 16.0384309, 10, 20,2547921, 2547922
6.1279109295560374, 4.95035, 11.521338, 10, 24,2397348, 2397349
56.5035695148714, 54.852940000000004, 0.770023, 10, 24,9037010, 9037011
1.2989073450913793, 0.0706298, 0.5243514, 11, 5,1927570, 1927571
1.2456407730409182, 0.000521679, 0.0255756, 11, 7,1853799, 1853800
1.4222507385017025, 0.310225, 1.31132, 11, 12,584352, 584353
3.6863755993537097, 2.56627, 0.162252, 11, 14,7728146, 7728147
2.6695851145786946, 1.4258, 1.0593, 11, 15,6056391, 6056392
1.3230379185629317, 0.245605, 15.1553516, 11, 16,1876072, 1876073
1.2956692905471527, 0.113206, 0.6328, 11, 18,4355397, 4355398
4.3210615076795875, 3.3197605791, 26.322899999999997, 11, 22,4947326, 4947327
8.323830683400956, 7.099897385599999, 13.9697725708, 12, 3,1412242, 1412243
1.2356292233379236, 0.0464078, 1.26315, 12, 3,7006678, 7006679
1.4083915899288968, 0.190033, 0.4427603458, 12, 5,6521775, 6521776
12.598454358564027, 11.3017, 7.5222549999999995, 12, 18,7223319, 7223320
13.656369245768587, 9.1226757, 6.59535, 12, 24,8489188, 8489188
2.034489228080247, 0.880826, 11.23836, 13, 2,1721497, 1721498
1.4385067207192606, 0.219193, 0.532848, 13, 5,8276878, 8276879
2.6192772497317947, 1.37963, 1.92472, 13, 11,3229780, 3229781
1.149674182157355, 0.0577892, 0.0663913, 13, 19,4016114, 4016115
1.676141996367278, 0.411892, 7.32221, 13, 20,5342344, 5342345
5.34981802131847, 4.23379, 0.105756, 13, 21,1036019, 1036020
1.7141884725336922, 0.623842, 0.332405, 14, 2,4824231, 4824232
18.969387976151552, 17.63449, 7.159302, 14, 3,1880816, 1880817
1.2443422986981432, 0.0895705, 12.89846108, 14, 5,7248821, 7248822
17.929691373389005, 16.63094, 19.580246, 14, 7,2978822, 2978823
35.74558524983718, 34.30048, 8.961278499999999, 14, 10,6132655, 6132656
2.3468510992859137, 1.31688, 0.429764, 14, 17,8698339, 8698340
1.3770083551094103, 0.210097, 21.56019, 14, 18,253056, 253057
1.8012455074382387, 0.569964, 0.0268489, 14, 21,5335982, 5335983
57.527523671978656, 55.66721, 6.739647499999999, 14, 21,8686652, 8686653
1.8065256788304396, 0.569964, 4.78171, 14, 22,5335982, 5335983
233.43813383894962, 0.0410908, 9.11779182, 14, 24,7468344, 7468344
31.343171428686333, 30.101, 0.0936726, 15, 2,9514287, 9514288
79.54989187281728, 19.4980503, 6.79351, 15, 11,8391910, 8391910
10.979830691143775, 9.80252, 0.162685, 15, 15,7633418, 7633419
1.4133460301160312, 0.21621, 17.7654, 15, 21,9330018, 9330019
1.3417139756215875, 0.146557, 2.9049, 16, 15,35769, 35770
6.386997074494957, 5.1665176708, 5.14598, 16, 17,237332, 237333
29.791312596837656, 0.160276, 0.0109189, 16, 24,6317449, 6317447
8.682300922370814, 7.4885932, 21.464731999999998, 17, 9,8859857, 8859858
25.87061211975424, 7.3921909999999995, 17.1732, 17, 12,6719380, 6719380
14.83113482751196, 13.599156, 28.481120000000004, 17, 15,6265751, 6265752
14.417753012897492, 12.9696, 0.044945, 17, 22,2355047, 2355048
118.40452887255333, 15.2917272059, 1.2058027, 17, 24,89728, 89728
9.617961669986585, 8.36525, 0.198948, 18, 10,7146759, 7146760
107.63231300044185, 46.030431899999996, 7.070051, 18, 18,6349040, 6349040
1.0995851215880066, 0.0568234, 0.0303877, 18, 20,6696292, 6696293
27.375250379404406, 25.80483, 0.044945, 18, 22,2355047, 2355048
140.23233860828373, 0.0384404, 3.7173485, 18, 22,9091865, 9091865
19.481214351187987, 11.4885376708, 0.231806, 19, 5,160479, 160479
13.245351487052972, 12.196575000000001, 0.367048, 19, 19,7727416, 7727417
1.5661099454204077, 0.368904, 0.877992, 19, 24,8929717, 8929718
1.6391088784471322, 0.460089, 6.38236, 20, 3,3842473, 3842474
11.666736363681025, 10.46933, 0.0584667, 20, 4,9917657, 9917658
1.1920131756462524, 0.107914, 4.21101, 20, 10,6357264, 6357265
2.105572368639514, 0.82821, 4.15575933894, 20, 13,7270006, 7270007
1.1586054697672807, 0.0979105, 0.0737853, 21, 4,1047421, 1047422
1.7361118686826558, 0.0175698, 0.106714, 21, 7,7319168, 7319168
1.325503715546347, 0.308461, 0.262619, 21, 11,7501475, 7501476
12.798107296596186, 11.543304, 4.582231407799999, 21, 16,5641277, 5641278
1.3567754075742187, 0.231202, 4.41786, 21, 18,273774, 273775
2.626240587251573, 1.42248, 0.390616, 22, 2,4331810, 4331811
1.674921708494253, 0.616159, 19.51922, 22, 7,9300242, 9300243
1.3848746961945153, 0.164062, 1.52616, 22, 11,3959571, 3959572
7.255001129937568, 5.9185402, 2.64858, 22, 15,6863245, 6863246
3.732312548243044, 2.42136, 11.5478506, 22, 16,577127, 577128
19.357189759775338, 17.940730000000002, 0.00692729, 22, 17,7495690, 7495691
9.141162762559475, 0.00143533, 0.708631, 23, 12,7952999, 7952999
1.155683220571973, 0.00354948, 6.97048, 23, 16,3028557, 3028558
172.5696552237123, 0.00785768, 3.1016879, 23, 20,1240446, 1240446
10.710615217026998, 0.0019275, 4.545, 23, 21,123301, 123301
7.126838197974166, 6.10856, 0.207897, 23, 22,6827553, 6827554
4.026456810361992, 2.88654, 19.67721, 23, 24,437591, 437592
1.2011717279772256, 0.00153362, 44.043929999999996, 24, 6,2581879, 2581880
1.1712616093705037, 0.00153362, 0.0503544, 24, 8,2581879, 2581880
1.3028035287366038, 0.063717, 0.676132, 24, 8,9980532, 9980533
1.392189870221273, 0.166797, 0.699957, 24, 22,2055337, 2055338
17.758689809460748, 16.6704, 0.0436761, 24, 23,1049045, 1049046
9.4700940466455, 8.28064, 15.453389999999999, 1, 2,6275681, 6275682
3.777245047936958, 2.6675693000000003, 4.8783542, 1, 8,7403918, 7403919
1.3522942679481957, 0.194041, 0.822758, 1, 10,9268790, 9268791
14.921103696057457, 13.786574, 0.282155, 1, 12,1388503, 1388504
3.1395164107428855, 1.91373291, 0.135191, 1, 14,8856670, 8856671
11.09515148996752, 9.93812, 0.331587, 1, 22,4855958, 4855959
1.8744622791554093, 0.730926, 0.137854, 1, 22,7462652, 7462653
9.26777989221489, 8.220048219, 0.0916326, 2, 3,5524594, 5524595
4.7237672413525615, 3.51111141, 7.2743579, 2, 7,9213412, 9213413
5.210253432845548, 4.16227, 0.270823, 2, 8,6513745, 6513746
1.3778189773689746, 0.252355, 4.18806, 2, 10,4863073, 4863074
2.9795245239546375, 1.92951, 0.427082, 2, 13,2010375, 2010376
1.0644647358685688, 0.039095, 0.524191, 2, 13,4778228, 4778229
6.4434205868500385, 5.19802, 0.410403, 3, 1,1601653, 1601654
16.256102788306066, 15.2304, 0.163185, 3, 2,7263308, 7263309
23.985377936375585, 22.92252256, 2.7132485, 3, 3,3435960, 3435961
16.428423005495347, 15.1837, 26.728835999999998, 3, 4,426391, 426392
32.47720537096734, 31.228759999999998, 0.244328, 3, 7,8885397, 8885398
1.486482400477712, 0.309466, 14.910087699999998, 3, 11,666244, 666245
1.1664859000389924, 0.011496, 0.239396, 3, 17,7600122, 7600123
2.282155932957039, 1.18652, 0.342216, 4, 3,4782548, 4782549
1.3019575584173708, 0.0788487, 6.658499, 4, 7,1159399, 1159400
14.434131604203344, 13.3776, 0.0851038, 4, 9,8362173, 8362174
1.58655526426503, 0.423147, 0.00285637, 4, 21,9047287, 9047288
237.96348438118366, 0.8357712, 0.301254, 4, 22,4953445, 4953445
4.8958156679368585, 3.84954, 0.530326, 5, 6,5347211, 5347212
2.3692365690593533, 1.1148938000000002, 2.1953094, 5, 15,2301118, 2301119
1.1993048113738496, 0.013755, 2.9604280399, 5, 18,540252, 540253
2.1038528643215386, 1.09763, 0.0441609, 5, 24,31691, 31692
2.671842890385051, 1.5392299999999999, 14.4185574421, 6, 2,7570336, 7570337
2.858412877994283, 1.64806, 32.497319999999995, 6, 8,8440737, 8440738
4.329005828493905, 3.1225233, 0.132757, 6, 12,3095463, 3095464
14.30296052060703, 1.98181, 11.059271021999999, 6, 12,8559738, 8559738
1.5769629921104524, 0.454121, 1.48211, 6, 13,8508443, 8508444
25.985589829347987, 24.74516, 0.333397, 6, 17,6619241, 6619242
4.006509113345032, 2.73627, 24.823884, 6, 19,6206221, 6206222
2.609845270937285, 1.48957, 2.92067, 6, 21,7407696, 7407697
3.285088664093223, 2.0631391, 9.183687670800001, 7, 4,9355107, 9355108
22.76433928413428, 21.60613, 0.489715, 7, 5,7793543, 7793544
1.8605655896086546, 0.636403, 3.0924991000000004, 7, 8,9824071, 9824072
1.193849949034984, 0.122411, 0.0216051, 7, 10,2126292, 2126293
1.2068676673437722, 0.0475899, 1.0233, 7, 15,1529548, 1529549
235.53443255875345, 0.9005502000000001, 2.1946, 7, 16,8390944, 8390944
1.4572707107919314, 0.430109, 0.365407, 7, 17,4178266, 4178267
1.9923767840527944, 0.8994449999999999, 13.769, 7, 20,5113843, 5113844
1.384723974626013, 0.201517, 14.188970000000001, 8, 1,2113727, 2113728
1.2537800039208378, 0.0510246, 33.3878909, 8, 3,5585253, 5585254
1.3154731003572806, 0.00646354, 0.162696, 8, 17,325481, 325482
113.62809353228977, 0.8090084, 2.95331, 8, 22,5414267, 5414267
14.418683689127988, 13.148166, 0.462325, 8, 23,5317688, 5317689
1.5579010864319116, 0.379193, 12.1743, 9, 3,6256979, 6256980
1.584512326584104, 0.379193, 12.99663, 9, 4,6256979, 6256980
53.760533397741256, 31.399527670799998, 21.7741, 9, 8,6750999, 6750999
4.718403089750495, 3.4710775, 9.4940708, 9, 12,3049334, 3049335
25.507401345824064, 24.04953, 30.852041497412998, 9, 22,9367478, 9367479
194.81345423073276, 1.30222, 3.4759550999999997, 10, 3,9514960, 9514960
4.2711135588320985, 3.01962, 18.6495406, 10, 6,9822471, 9822472
1.3805423999676805, 0.169229, 0.475067, 10, 14,1565786, 1565787
15.136763684349717, 13.792940000000002, 17.01645, 10, 15,9046302, 9046303
1.387384901712835, 0.20855, 6.6896857, 10, 16,3637052, 3637053
15.408640521715938, 14.3232, 0.073937, 10, 17,5897266, 5897267
1.2149043861506925, 0.131278, 3.83897, 10, 19,2590811, 2590812
7.789852380136153, 6.5612, 0.473793, 10, 22,8801777, 8801778
1.5893627732508548, 0.351375, 0.916812, 10, 23,783297, 783298
31.32135554895831, 30.07255, 25.10213, 11, 4,5604534, 5604535
4.297921512847324, 3.2277218056, 1.78408, 11, 7,5674265, 5674266
1.1020160143879139, 0.0581722, 0.198905, 11, 13,1657806, 1657807
10.136494927700255, 8.8713587, 14.30498, 11, 16,330399, 330400
2.462910617235366, 1.3044495999999999, 11.70091, 11, 20,125819, 125820
16.8349026784648, 15.6981676708, 0.42993, 12, 12,2195421, 2195422
24.90687558443915, 0.0247176, 4.95443, 12, 15,9803412, 9803412
1.1878446284997608, 0.15048, 0.203274, 12, 16,1225028, 1225029
1.189802894277591, 0.100793, 25.877, 13, 1,687741, 687742
97.15148963285424, 4.1561897, 5.344060600000001, 13, 1,926892, 926892
131.42698827037339, 0.0651909, 28.805509999999998, 13, 4,945917, 945917
1.451003620067354, 0.2408, 0.448618, 13, 9,2903391, 2903392
1.2238437519811214, 0.0158239, 0.0943235, 13, 10,5596532, 5596533
1.1817224394811774, 0.184185, 0.403008, 13, 13,2714081, 2714082
1.2971765233322685, 0.0770941, 7.4957515, 13, 16,2144486, 2144487
11.401395511266173, 10.1228, 0.022828, 13, 20,6644308, 6644309
26.457655829766736, 24.998320000000003, 3.51973, 13, 21,4523389, 4523390
38.93879488902451, 6.5972251, 14.475902999999999, 14, 19,9920529, 9920529
1.3702468042831697, 0.256876, 0.317802, 14, 20,2276533, 2276534
1.5800160397326408, 0.367365, 12.0006276708, 15, 1,4029024, 4029025
2.8768183434598313, 1.66909, 7.6717053, 15, 6,7628579, 7628580
2.4475141413065558, 1.32292, 0.637687, 15, 8,8214957, 8214958
2.9831076419213787, 1.86421, 4.65907, 15, 13,2026350, 2026351
2.8579864438964933, 1.64715, 19.0625, 15, 14,1593305, 1593306
2.370736938418645, 1.10756, 6.611976823, 15, 19,5554181, 5554182
1.9678700101314917, 0.0385974, 30.852041497412998, 15, 22,9367478, 9367479
1.5646608435176859, 0.507651, 33.42848, 16, 2,1361942, 1361943
24.15483329774895, 22.84288, 9.958198, 16, 2,5655873, 5655874
10.461748396039866, 9.2369691, 0.644743, 16, 2,5857357, 5857358
24.28481141726536, 22.84288, 22.372294, 16, 3,5655873, 5655874
24.058227437174082, 22.84288, 2.04484, 16, 7,5655873, 5655874
3.8209551703978377, 2.63635, 0.0670237, 16, 8,7169993, 7169994
2.163637391539396, 0.997311, 0.172775, 16, 9,4089555, 4089556
1.3321852912000622, 0.0834701, 0.166355, 16, 10,9802364, 9802365
15.958288174897461, 14.835939999999999, 0.628906, 16, 17,2787998, 2787999
95.73675710882867, 1.21953, 4.9558664, 17, 2,6420388, 6420388
1.3830552506709637, 0.354618, 3.70832, 17, 11,5187808, 5187809
4.988114692439808, 3.81359, 40.870413, 17, 16,1796528, 1796529
33.27493974342781, 32.063185000000004, 0.162696, 17, 17,325481, 325482
2.8523368418208292, 1.68485, 4.6542183106, 17, 17,1497432, 1497433
1.3454914674297243, 0.0843448, 30.677552500000004, 17, 23,6711105, 6711106
1.4311792679500286, 0.276593, 0.361181, 18, 6,2745371, 2745372
2.1769217012297304, 0.955361, 27.934866, 18, 12,400120, 400121
1.581678990204523, 0.41353, 0.0308459, 18, 13,6816660, 6816661
123.7321386896565, 2.3073424, 3.8931810000000002, 18, 14,9462166, 9462166
2.801032942898132, 1.7520415999999999, 0.0765516, 18, 16,3615089, 3615090
1.9125798720632474, 0.762892, 14.298270000000002, 18, 21,4241305, 4241306
33.29822490549418, 31.62149, 26.94381, 18, 22,7326148, 7326149
1.2360687010883566, 0.121237, 0.267444, 19, 10,5802905, 5802906
13.772678271783548, 12.540625, 1.77615, 19, 12,6032760, 6032761
2.0902939759295123, 1.00181, 20.46647, 19, 21,1536362, 1536363
1.4985397507368816, 0.266076, 25.73849, 20, 5,4340185, 4340186
4.215128588260313, 2.96249, 34.39692, 20, 7,6162499, 6162500
1.24038880118394, 0.0358232, 9.89594, 20, 8,3325783, 3325784
1.5697258264129914, 0.363819, 6.42454, 20, 8,6532307, 6532308
11.730489742180339, 10.60014, 14.90653, 20, 22,8701184, 8701185
13.82023218547431, 12.596271999999999, 23.625790000000002, 20, 23,3259121, 3259122
47.327497216395955, 1.8209927, 6.8236709, 21, 1,3145972, 3145972
25.914018361838657, 24.44388, 2.8182679999999998, 21, 5,3853592, 3853593
23.173598719989627, 6.89749, 6.32237031, 21, 7,6933654, 6933654
1.1238423338066923, 0.120108, 12.062570000000001, 21, 12,4528548, 4528549
1.5888087974792597, 0.378616, 0.0821153, 21, 12,6158621, 6158622
51.73358068091966, 0.0284385, 19.507649999999998, 21, 12,6301316, 6301316
1.300805359073479, 0.0896876, 0.127936, 21, 13,2925725, 2925726
27.93058429877624, 26.72674, 31.782092000000002, 21, 20,6051792, 6051793
27.908574234368302, 26.72674, 12.8128, 21, 21,6051792, 6051793
21.308985670521565, 19.8081, 0.0406031, 22, 18,9098644, 9098645
2.242565869686473, 1.13252, 0.63715, 22, 19,5221981, 5221982
9.23663261641559, 8.1864872308, 3.1387, 22, 22,2988628, 2988629
19.713363251787655, 18.40465, 18.542333, 23, 1,5342886, 5342887
1.638241911331761, 0.521842, 0.447111, 23, 3,6762040, 6762041
1.4420657748554504, 0.171961, 45.972829999999995, 23, 5,1289223, 1289224
110.61140682027394, 50.0575738, 3.6556183, 23, 8,2791810, 2791810
54.967478078646764, 4.2816359, 8.230755799999999, 23, 13,6950159, 6950159
13.572722327955717, 12.376996, 0.0942662, 23, 18,7907128, 7907129
240.85994713128844, 1.0521303, 2.598596, 23, 22,3152780, 3152780
6.628103904748741, 5.36854, 7.5830908805, 24, 10,363574, 363575
4.853945143662827, 3.73145, 0.654954, 24, 12,1399450, 1399451
1.7677721373482882, 0.584998, 1.35091, 24, 12,1882897, 1882898
35.48077788491787, 18.74937, 15.4979, 24, 17,4802378, 4802378
115.02483223603372, 16.1439064, 4.4593587, 24, 19,8307161, 8307161
126.99736775810084, 0.0235299, 1.19511, 1, 6,3153301, 3153301
1.3375019443142264, 0.172379, 0.17415, 1, 14,6505612, 6505613
4.770031930781329, 3.61715, 2.584544, 1, 14,6717775, 6717776
148.61988376155523, 20.1701404, 3.9698200999999997, 1, 14,9372484, 9372484
11.075240243171379, 9.938836, 0.167126, 1, 19,9876171, 9876172
122.77381285254774, 6.134235, 3.329172, 1, 23,1312629, 1312629
1.6475179934617472, 0.6484, 0.876818, 1, 23,2071913, 2071914
235.1752671622453, 0.22137590000000001, 0.03053179, 2, 7,86465, 86465
1.6953369823932007, 0.547104, 1.0219, 2, 17,6457453, 6457454
1.4643138099421549, 0.420403, 0.137533, 2, 20,3698231, 3698232
1.258047270600514, 0.0574852, 0.238326, 2, 21,136145, 136146
176.13538044773873, 2.51351, 2.9669798, 2, 24,2159735, 2159735
1.9003590667871322, 0.733414, 13.8826, 3, 4,340265, 340266
1.3801202194823645, 0.312109, 0.156469, 3, 5,5554256, 5554257
1.2377819579029392, 0.18812, 0.299151, 3, 7,6498037, 6498038
1.110625392342513, 0.0901529, 17.661360000000002, 3, 10,3576695, 3576696
1.6423695248641934, 0.493372, 27.328429999999997, 3, 12,7042564, 7042565
1.3942216174683608, 0.343966, 0.392396, 3, 13,9790710, 9790711
4.492494223618223, 3.40885, 0.501337, 3, 23,3604136, 3604137
9.017017723215076, 7.80695, 9.3780803, 4, 4,7317145, 7317146
2.72975664599187, 1.5458231, 1.12567, 4, 12,6094439, 6094440
1.4385640758499676, 0.29696, 10.5835612, 4, 15,8506963, 8506964
16.4415779559082, 15.412289999999999, 1.13111, 4, 22,7508094, 7508095
1.4921442086856587, 0.261055, 0.237102, 4, 24,4209821, 4209822
1.2063118594699063, 0.191201, 0.640309, 5, 1,6683865, 6683866
