Incident energy, first deposit (MeV), second deposit (MeV), front detector, back detector, front G4 event ID, back G4 event ID 
102.57064026649687, 0.6828076000000001, 7.7457164, 5, 1, 3719102, 3719102
210.33527480611087, 2.9550612, 3.8285402, 5, 5, 9634557, 9634557
44.645884702368335, 0.0470109, 15.2569445, 6, 5, 6824870, 6824870
169.5839835852198, 1.5095996, 4.27723, 6, 10, 1785634, 1785634
107.93957765157484, 0.273916, 6.6540373, 6, 14, 8294826, 8294826
214.6698596458973, 0.6233341, 3.9100236, 7, 22, 8774956, 8774956
94.15318584375382, 2.77528, 4.439974, 8, 9, 6759489, 6759489
38.95646265269306, 13.6945, 25.0038, 8, 10, 3922661, 3922661
89.57780750833626, 4.845264, 8.1088535, 8, 12, 6846716, 6846716
12.113972782316864, 0.0612661, 6.19767, 8, 14, 7699621, 7699621
17.235651669621802, 4.64088, 12.3626, 8, 16, 2454590, 2454590
306.03260100915713, 0.8740227, 0.160905, 9, 7, 4057607, 4057607
143.5785290951569, 4.509498, 5.8482635, 10, 24, 2944241, 2944241
112.78917433953507, 1.152124, 5.2362864, 10, 25, 6749930, 6749930
35.2787206934338, 7.146077, 27.6213, 11, 8, 1004757, 1004757
145.55828001184045, 4.9469579999999995, 6.0475023000000006, 11, 14, 9873103, 9873103
28.09161302326163, 6.71626, 20.7248, 11, 25, 6676987, 6676987
36.91128976138373, 11.083162100000001, 25.7537, 12, 12, 3419920, 3419920
43.59518643753813, 4.945611399999999, 13.1872, 12, 18, 4681024, 4681024
77.4590605398273, 8.504691, 9.6916499, 12, 18, 6273014, 6273014
143.76479402122072, 0.12741221, 12.3167073, 13, 1, 1915113, 1915113
174.38143384220143, 1.4192607, 2.20733, 13, 4, 6404723, 6404723
103.34582395786379, 0.459684, 7.1637949999999995, 13, 7, 2935444, 2935444
64.49201410789158, 1.3503527, 10.9408799, 13, 24, 8125802, 8125802
223.6570207110508, 2.020422, 4.0451091, 14, 20, 8993899, 8993899
120.23010511903476, 0.755049, 6.589945200000001, 15, 12, 4709035, 4709035
77.7321099695713, 1.23211029, 8.831043600000001, 15, 15, 6421151, 6421151
48.3779359331196, 10.9425214, 18.9703, 16, 10, 7777529, 7777529
12.597953259491305, 0.0418121, 10.8109, 17, 1, 3788695, 3788695
137.88963427854492, 5.6963329, 4.96100684, 17, 23, 4938864, 4938864
79.07275076275869, 3.1175930000000003, 9.162033599999999, 19, 15, 1451641, 1451641
999.2136883817279, 0.554741, 5.3914523999999995, 19, 22, 9401921, 9401921
112.90707271208771, 0.492278, 7.1396633, 20, 6, 8885931, 8885931
196.51061538625186, 0.986656, 4.3580649000000005, 20, 13, 8016862, 8016862
139.61810765906853, 2.19963, 5.3914523999999995, 20, 22, 9401921, 9401921
159.34038289481373, 0.79817, 2.1159008, 21, 17, 9984888, 9984888
111.25852148845934, 1.3013, 6.182676, 22, 9, 1636420, 1636420
135.2101913276233, 0.476087, 5.578364, 23, 7, 8295829, 8295829
141.20488393154665, 4.954962999999999, 5.360038, 23, 8, 5422739, 5422739
193.8888351490807, 1.713516, 4.8818676, 23, 16, 4010391, 4010391
1088.8401397640228, 0.356257, 2.20733, 25, 4, 6404723, 6404723
117.2207751522435, 3.4998241, 6.5055052, 25, 17, 2387260, 2387260
61.59657127965022, 4.409788, 12.260775, 25, 19, 6062066, 6062066
63.223105865369575, 0.0149531, 20.977532999999998, 1, 6, 864889, 864889
216.43371463291146, 0.144412, 3.744121, 1, 6, 1948402, 1948402
19.127932127486474, 0.5857664, 18.1627, 1, 7, 4226800, 4226800
99.70518259870414, 2.3080632, 6.971704399999999, 1, 21, 4302427, 4302427
144.78783504010312, 1.3547931000000002, 5.58630088, 2, 17, 787583, 787583
92.45165990264604, 3.8329877, 7.6330279999999995, 3, 7, 1496105, 1496105
50.511101087681595, 9.83239847, 17.3165537, 3, 19, 9878805, 9878805
100.14008529340617, 5.2908382000000005, 7.220251, 4, 10, 2467401, 2467401
202.62201020939665, 3.3155174, 3.8433796, 5, 15, 783114, 783114
27.95070325502911, 3.9480142499999995, 1.66939, 5, 25, 2808554, 2808554
36.996067249698626, 17.1355, 19.7114, 6, 3, 967086, 967086
74.61076555502757, 5.3716, 9.74691373, 6, 12, 3034114, 3034114
75.25251949112828, 3.1249599, 9.045490800000001, 7, 18, 3328490, 3328490
51.15704848680684, 0.0349843, 0.0209342, 8, 11, 7140184, 7140184
223.61847136538518, 1.49073, 4.0244786, 9, 24, 3251894, 3251894
111.80015234724306, 1.0567, 6.7635103, 9, 24, 6633453, 6633453
218.42330792739426, 4.4558983, 4.131621, 10, 5, 5159079, 5159079
123.83895315789073, 3.3564176999999997, 5.6363298, 10, 9, 1097407, 1097407
119.74161158193556, 2.1487628, 1.9019408000000002, 10, 18, 8580488, 8580488
222.9584614149237, 1.69537, 3.62491, 10, 21, 5691822, 5691822
126.7836967591154, 4.6737257, 6.019366, 11, 3, 8338415, 8338415
134.0757759710309, 5.8140802, 3.109489, 11, 14, 2982902, 2982902
156.6476131694551, 2.439195, 2.7308253000000002, 12, 20, 4999104, 4999104
194.3078373622418, 2.0856046, 4.123914, 13, 5, 230698, 230698
67.41216476193358, 0.182076, 0.501379, 13, 12, 655672, 655672
176.7516027644865, 1.940237, 4.8308185, 14, 5, 5391534, 5391534
18.28174502612717, 1.25314, 16.6863, 14, 15, 1845280, 1845280
165.98350084370713, 2.322852, 4.798591, 16, 18, 3246970, 3246970
193.7720165000444, 2.332083, 3.9606092999999998, 16, 19, 925132, 925132
163.99487168109818, 5.360575, 4.918881, 16, 19, 8405039, 8405039
25.305256042099927, 12.9845, 11.5965, 16, 21, 9635166, 9635166
209.35599986901138, 10.670535, 4.596656, 17, 19, 6668265, 6668265
56.609043322946604, 0.241247, 11.994088099999999, 17, 24, 848617, 848617
43.81335622353197, 10.2902072, 24.0066, 18, 15, 2873528, 2873528
76.09583290823161, 0.881253, 0.781046, 19, 6, 8582572, 8582572
218.52040143642876, 2.696963, 3.5671003, 19, 12, 1710201, 1710201
41.10224430238793, 1.2510000000000001, 18.0486, 20, 11, 7030574, 7030574
49.99866479234174, 0.177932, 13.2755, 20, 12, 4640074, 4640074
111.59101449514583, 0.465776, 6.371876, 20, 13, 5542720, 5542720
120.01734165338394, 1.3044470000000001, 5.851576, 21, 10, 4400698, 4400698
76.54458031107765, 4.317916099999999, 6.072445, 21, 24, 6322725, 6322725
785.4103935204644, 0.132762, 6.019366, 22, 3, 8338415, 8338415
66.01291469609555, 0.762258, 2.82476, 22, 19, 2974610, 2974610
137.3734035378693, 0.373668, 5.483928799999999, 23, 5, 157496, 157496
73.4482713520498, 2.377992, 9.1564762, 23, 23, 1704535, 1704535
131.8983412298844, 0.698268, 5.601254, 24, 16, 8700619, 8700619
155.66926715524573, 0.122728, 4.229704, 24, 21, 6906055, 6906055
44.696595151172346, 2.46338195, 16.4471, 24, 22, 8876244, 8876244
54.310948913541324, 7.4766686, 4.81497, 25, 1, 2668513, 2668513
77.54229802397958, 5.279882000000001, 4.922074500000001, 25, 2, 1857111, 1857111
33.67945411938081, 22.273, 10.9413, 25, 3, 8934401, 8934401
198.7427217512784, 1.3327589999999998, 4.140967, 25, 16, 3549803, 3549803
90.59514679663857, 6.0419976, 8.3114826, 25, 22, 9128835, 9128835
22.766303529987795, 0.0626346, 9.97055, 1, 2, 1929858, 1929858
122.14175216313174, 13.812949999999999, 7.053989, 2, 7, 2917854, 2917854
44.07019395427005, 1.1156593000000001, 16.5848, 3, 15, 1660157, 1660157
62.310280123299435, 0.538159, 10.405059999999999, 4, 6, 575435, 575435
122.35413904478833, 2.85006592, 6.3827277, 4, 9, 3482750, 3482750
120.5501834267302, 0.720677, 1.98464, 5, 3, 6794161, 6794161
34.74198103484491, 18.7969, 15.5158, 5, 20, 59437, 59437
23.725673400720325, 0.0854254, 11.7983, 5, 21, 2994963, 2994963
209.06408056373175, 2.13720661, 4.3447261, 5, 24, 8481696, 8481696
140.82420564159088, 3.616139, 5.770974, 6, 6, 6206062, 6206062
138.11373397981447, 0.763138, 5.8342494, 6, 8, 1207198, 1207198
107.57768476407114, 1.30767, 7.2024631999999995, 6, 10, 9223279, 9223279
130.46051743782436, 1.680609, 5.54862, 6, 17, 8947209, 8947209
44.429593465635776, 0.442152, 0.00305183, 6, 18, 3259407, 3259407
192.64283752993538, 3.3378012, 2.07742, 6, 18, 5680152, 5680152
63.62214927972809, 15.211044900000001, 13.6772353, 6, 20, 7604600, 7604600
39.38868959549757, 6.0975459800000005, 23.9657, 7, 6, 8371459, 8371459
10.537875245410191, 0.14527, 6.52776, 7, 25, 5965275, 5965275
127.80744335554527, 1.5290110000000001, 6.0365997, 8, 5, 8416453, 8416453
164.215606366379, 5.2310888, 4.871109000000001, 8, 14, 4305385, 4305385
133.3579249102495, 0.547158, 0.4552, 9, 4, 5442295, 5442295
113.72655758490055, 4.156157899999999, 6.809914, 10, 4, 8724858, 8724858
75.49717743342228, 0.15318, 9.1764268, 10, 6, 8215223, 8215223
113.10516216172232, 2.116084, 0.650333, 10, 8, 4459099, 4459099
183.69872697534242, 1.1482355, 1.36779, 10, 22, 352740, 352740
91.14325088112082, 6.2239599, 8.393269, 11, 1, 7149423, 7149423
80.80652619898456, 1.70473, 8.982545, 11, 16, 6042087, 6042087
38.18187078349854, 11.7445, 25.7142, 11, 25, 1355310, 1355310
27.646438093845177, 0.13565, 7.259475, 12, 6, 7129130, 7129130
30.82642584485393, 5.64216, 17.30537, 12, 17, 1870050, 1870050
33.27754434457813, 21.3277, 11.7983, 12, 21, 2994963, 2994963
122.7955471085827, 2.0147463, 3.9343311300000003, 12, 23, 4672316, 4672316
23.398608687775095, 0.053473, 20.5985, 13, 5, 4244141, 4244141
135.55730294139266, 0.5332612, 5.4832123, 13, 24, 6439602, 6439602
183.08184116247435, 0.747134, 4.3881172, 14, 2, 9154066, 9154066
119.8251447000439, 0.7389843, 6.230125999999999, 15, 4, 2705624, 2705624
173.11502792400802, 2.613355, 4.569882, 15, 5, 4214848, 4214848
111.59908476129272, 0.0686366, 1.748535, 15, 25, 6092408, 6092408
62.2998049458954, 7.3621355, 11.8546926, 16, 10, 4850376, 4850376
171.2624351547945, 1.5823, 4.67071, 16, 12, 7294596, 7294596
52.25035479844746, 2.0736950000000003, 13.4257414, 16, 19, 464137, 464137
132.9130010788101, 1.14982, 5.52072, 16, 20, 276459, 276459
43.81585363036447, 10.020558639999999, 25.7011, 16, 20, 7983933, 7983933
30.57369265513637, 7.87316, 21.9296, 16, 20, 9957304, 9957304
67.75072690133959, 4.4483106, 10.651053399999999, 17, 8, 9085083, 9085083
40.071914830092396, 14.7330455, 25.1344, 18, 10, 6333440, 6333440
109.86305166398097, 1.190378, 6.6204327, 18, 12, 3939434, 3939434
134.9711566364988, 1.8331507, 5.9331681, 18, 24, 7778468, 7778468
24.26749399423261, 6.556135, 16.904, 19, 13, 6905528, 6905528
11.492851109271555, 0.121382, 7.64721, 20, 12, 6804336, 6804336
40.29673401670425, 7.87854, 31.5747, 20, 15, 3904059, 3904059
32.537884225038965, 9.418372, 22.5022, 20, 15, 5562813, 5562813
46.315228014079594, 0.26791074901999995, 25.7142, 21, 25, 1355310, 1355310
238.2097355421963, 0.200987, 8.393269, 22, 1, 7149423, 7149423
64.67934991045774, 1.659107, 10.9147132, 22, 20, 495705, 495705
56.9255123366778, 0.535784, 9.14429, 22, 24, 9553980, 9553980
59.494452057187914, 4.3431542, 12.211212600000001, 23, 5, 6978026, 6978026
62.499864291058884, 9.737953, 12.6493354, 23, 6, 3487175, 3487175
99.84046253072074, 1.773584, 2.1567369999999997, 23, 6, 8331865, 8331865
22.29125042456917, 0.248597, 5.08034, 24, 15, 9773396, 9773396
35.370001399220314, 0.490897, 0.294036, 24, 16, 590061, 590061
105.83480258723944, 4.3018408, 4.9348645, 25, 3, 3807217, 3807217
19.08761182071771, 0.983509, 18.1444, 1, 4, 7729818, 7729818
134.28255123120266, 1.5173605, 5.5032608000000005, 1, 5, 9092662, 9092662
11.174629093580165, 0.0103448, 8.73518, 1, 18, 761578, 761578
144.22788888589866, 1.732897, 5.6315501, 2, 20, 7953377, 7953377
168.4872498607267, 3.7926386, 4.8450237000000005, 3, 14, 6249489, 6249489
92.10605096449694, 3.9245629, 7.53442, 3, 18, 3280087, 3280087
13.30276575650305, 0.0057243, 13.2463843, 5, 3, 9306520, 9306520
171.6042742084619, 3.9207004499999996, 4.765589, 5, 5, 8291274, 8291274
124.72687259121017, 2.0530942, 5.814968, 5, 9, 4597285, 4597285
110.88875990133965, 5.87554, 6.6844483, 5, 10, 3584306, 3584306
191.58497146179116, 1.1151, 4.3344724, 5, 16, 2338265, 2338265
35.99113687718807, 12.5551859, 23.3058, 6, 1, 9769248, 9769248
76.42286385869136, 7.3724717, 9.641215399999998, 6, 3, 1078251, 1078251
145.81061452693507, 4.607358700000001, 5.6807786, 6, 5, 2188469, 2188469
120.0965092040276, 2.5404541, 6.0395908, 6, 10, 1706288, 1706288
142.34714041780148, 0.854878, 5.3806296, 7, 18, 2614924, 2614924
78.27127491206022, 1.40232, 4.4938512, 9, 1, 5513013, 5513013
44.84005013402657, 8.16416197, 19.7092, 9, 4, 9818103, 9818103
211.10584349519718, 1.606382, 3.70714, 9, 5, 6018686, 6018686
76.14699125042273, 1.40232, 0.0656686, 9, 6, 5513013, 5513013
221.2284871373986, 0.558224, 3.4456189999999998, 9, 16, 2501731, 2501731
25.456813981736218, 7.3400109, 1.05054, 9, 17, 1999267, 1999267
56.683847158957406, 3.317106, 12.9970498, 9, 21, 5219530, 5219530
